"id","model_id","main_crop","intervention_recla","intervention_recla_detail_1","intervention_recla_detail_2","intervention_recla_detail_3","y_metric_recla","effect_size_type","x_metric_recla","x_metric_unit","model_analysis_raw","model_method","coefficient_type","coefficient","coefficient_num","variance_metric","variance_value","variance_value_num","z_t_value","z_t_value_num","p_value","p_value_num","df_original","n_predictors","n_predictors_num","n_samples","n_samples_num","country","x_metric_unit_recla","factor","factor_metric_unit"
"21",1,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","9.9199999999999997E-2",0.0992,"robust standard error","8.0000000000000002E-3",0.008,"nd",NA,"0.01",0.01,"nd","31",31,7934,7934,"Zambia","ha","farm size","farm size (ha)"
"21",1,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","(ha)^2","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","-1.17E-3",-0.00117,"robust standard error","0",0,"nd",NA,"0.01",0.01,"nd","31",31,7934,7934,"Zambia","(ha)^2","farm size","farm size ((ha)^2)"
"21",2,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (area under diversified farming system)","partial correlation","farm size","ha","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","0.41699999999999998",0.417,"robust standard error","3.5000000000000003E-2",0.035,"nd",NA,"0.01",0.01,"nd","31",31,7934,7934,"Zambia","ha","farm size","farm size (ha)"
"21",2,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (area under diversified farming system)","partial correlation","farm size","(ha)^2","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","4.8799999999999998E-3",0.00488,"robust standard error","1E-3",0.001,"nd",NA,"0.01",0.01,"nd","31",31,7934,7934,"Zambia","(ha)^2","farm size","farm size ((ha)^2)"
"21",3,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (percentage of area under diversified farming system)","partial correlation","farm size","ha","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","5.6899999999999999E-2",0.0569,"robust standard error","4.0000000000000001E-3",0.004,"nd",NA,"0.01",0.01,"nd","31",31,7934,7934,"Zambia","ha","farm size","farm size (ha)"
"21",3,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (percentage of area under diversified farming system)","partial correlation","farm size","(ha)^2","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","-5.9100000000000005E-4",-0.000591,"robust standard error","0",0,"nd",NA,"0.01",0.01,"nd","31",31,7934,7934,"Zambia","(ha)^2","farm size","farm size ((ha)^2)"
"21",4,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","-3.48E-3",-0.00348,"robust standard error","6.0000000000000001E-3",0.006,"nd",NA,"nd",NA,"nd","31",31,14100,14100,"Zambia","ha","farm size","farm size (ha)"
"21",4,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","(ha)^2","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","3.8000000000000002E-4",0.00038,"robust standard error","1.7000000000000001E-2",0.017,"nd",NA,"nd",NA,"nd","31",31,14100,14100,"Zambia","(ha)^2","farm size","farm size ((ha)^2)"
"21",5,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (area under diversified farming system)","partial correlation","farm size","ha","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","-8.0699999999999994E-2",-0.0807,"robust standard error","2.5000000000000001E-2",0.025,"nd",NA,"0.01",0.01,"nd","31",31,14100,14100,"Zambia","ha","farm size","farm size (ha)"
"21",5,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (area under diversified farming system)","partial correlation","farm size","(ha)^2","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","1.44E-2",0.0144,"robust standard error","3.2000000000000001E-2",0.032,"nd",NA,"nd",NA,"nd","31",31,14100,14100,"Zambia","(ha)^2","farm size","farm size ((ha)^2)"
"21",6,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (percentage of area under diversified farming system)","partial correlation","farm size","ha","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","-8.6499999999999997E-3",-0.00865,"robust standard error","3.0000000000000001E-3",0.003,"nd",NA,"0.05",0.05,"nd","31",31,14100,14100,"Zambia","ha","farm size","farm size (ha)"
"21",6,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (percentage of area under diversified farming system)","partial correlation","farm size","(ha)^2","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value","-1.49E-3",-0.00149,"robust standard error","8.0000000000000002E-3",0.008,"nd",NA,"nd",NA,"nd","31",31,14100,14100,"Zambia","(ha)^2","farm size","farm size ((ha)^2)"
"21",7,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","correlated random effects probit model","probit","coefficient value","0.1",0.1,"robust standard error","7.0000000000000001E-3",0.007,"nd",NA,"0.01",0.01,"nd","34",34,7934,7934,"Zambia","ha","farm size","farm size (ha)"
"21",8,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (area under diversified farming system)","partial correlation","farm size","ha","truncated normal regression","truncated","coefficient value","1.01",1.01,"robust standard error","0.06",0.06,"nd",NA,"0.01",0.01,"nd","34",34,2861,2861,"Zambia","ha","farm size","farm size (ha)"
"21",9,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (percentage of area under diversified farming system)","partial correlation","farm size","ha","fractional response probit","probit","coefficient value","4.3700000000000003E-2",0.0437,"robust standard error","3.0000000000000001E-3",0.003,"nd",NA,"0.01",0.01,"nd","34",34,7934,7934,"Zambia","ha","farm size","farm size (ha)"
"21",10,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","correlated random effects probit model","probit","coefficient value","0.10199999999999999",0.102,"robust standard error","5.0000000000000001E-3",0.005,"nd",NA,"0.01",0.01,"nd","30",30,14100,14100,"Zambia","ha","farm size","farm size (ha)"
"21",11,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (area under diversified farming system)","partial correlation","farm size","ha","truncated normal regression","truncated","coefficient value","1.24",1.24,"robust standard error","0.14199999999999999",0.142,"nd",NA,"0.01",0.01,"nd","30",30,4858,4858,"Zambia","ha","farm size","farm size (ha)"
"21",12,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (percentage of area under diversified farming system)","partial correlation","farm size","ha","fractional response probit","probit","coefficient value","4.1799999999999997E-2",0.0418,"robust standard error","2E-3",0.002,"nd",NA,"0.01",0.01,"nd","30",30,14100,14100,"Zambia","ha","farm size","farm size (ha)"
"35",1,"Cereals","agroforestry","woodlot","exotic tree species",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ktha (30 ktha=1ha)","Multinomial Logit (MNL) model","logit","coefficient value","0.123",0.0041,"p value","1E-4",1e-04,"nd",NA,"1E-4",1e-04,"nd","16",16,210,210,"Nepal","ha","farm size","farm size (ha)"
"35",2,"Cereals","agroforestry","alley cropping","exotic tree species","mixied","diversity adoption (1=yes, 0=no)","partial correlation","farm size","ktha (30 ktha=1ha)","Multinomial Logit (MNL) model","logit","coefficient value","9.5000000000000001E-2",0.00316666666666667,"p value","3.0000000000000001E-3",0.003,"nd",NA,"3.0000000000000001E-3",0.003,"nd","16",16,222,222,"Nepal","ha","farm size","farm size (ha)"
"78",1,"Mixed","agroforestry and fallow","agroforestry and fallow period","natural fallow",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","acres","Logistic model regression","logit","coefficient value","-1E-3",-0.000404686,"standard error","4.1000000000000002E-2",0.016592126,"nd",NA,"0.97899999999999998",0.979,"nd","18",18,144,144,"Tanzania","ha","farm size","farm size (ha)"
"89",1,"nd","agroforestry","alley cropping","unespecified","unespecified","diversity adoption (1=yes, 0=no)","partial correlation","farm size","acres","Logistic regression model","logit","coefficient value","-1.22",-0.49371692,"standard error","0.66200000000000003",0.267902132,"-2.0630000000000002",-2.063,"0.05",0.05,"nd","14",14,160,160,"Sierra Leone","ha","farm size","farm size (ha)"
"104",1,"nd","agroforestry","unspecified",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Multinomial logit (MNL) model","logit","coefficient value","-1.1160000000000001",-1.116,"standard error","0.84699999999999998",0.847,"nd",NA,"0.1",0.1,"nd","11",11,120,120,"Nigeria","ha","farm size","farm size (ha)"
"104",2,"nd","crop rotation","cover crops","maintain soil moisture",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Multinomial logit (MNL) model","logit","coefficient value","1.4950000000000001",1.495,"standard error","0.999",0.999,"nd",NA,"nd",NA,"nd","11",11,120,120,"Nigeria","ha","farm size","farm size (ha)"
"114",1,"Soybean","integrated crop-livestock",NA,NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","logistic regression","logit","marginal effect","0",0,"standard error","0",0,"nd",NA,"nd",NA,"14","14",14,145,145,"Brazil","ha","farm size","farm size (ha)"
"141",11,"nd","agroforestry","homegarden",NA,NA,"abundance","partial correlation","farm size","ha","OLS regression model","OLS","coefficient value","32.613999999999997",32.614,"standard error","11.792",11.792,"2.77",2.77,"6.0000000000000001E-3",0.006,"na","10",10,267,267,"Nepal","ha","farm size","farm size (ha)"
"200",1,"Maize","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","binary logistic regression model","logit","coefficient value","0.03",0.03,"p value","0.91",0.91,"nd",NA,"0.91",0.91,"nd","22",22,135,135,"South Africa","ha","farm size","farm size (ha)"
"211",1,"nd","agroforestry","homegarden","native and exotic trees species",NA,"abundance","partial correlation","farm size","ha","GLM of the quasi-Poisson family","GLM","coefficient value","0.59",0.59,"p value","1E-3",0.001,"nd",NA,"1E-3",0.001,"nd","9",9,39,39,"Ethiopia","ha","farm size","farm size (ha)"
"211",2,"nd","agroforestry","homegarden","native and exotic trees species",NA,"abundance","partial correlation","farm size","ha","GLM of the quasi-Poisson family","GLM","coefficient value","0.1",0.1,"p value","1E-3",0.001,"nd",NA,"1E-3",0.001,"nd","9",9,39,39,"Ethiopia","ha","farm size","farm size (ha)"
"225",1,"Coffee","agroforestry","shaded perennial crop systems",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","1= <2 ha; 2= 2–3.5 ha; 3= 3.5–5 ha; 4= more than 5 ha","Logistic regression tests","logit","coefficient value","2.64",2.64,"standard error","1.44",1.44,"1.84",1.84,"7.0000000000000007E-2",0.07,"nd","8",8,120,120,"Ethiopia","1= <2 ha; 2= 2–3.5 ha; 3= 3.5–5 ha; 4= more than 5 ha","farm size","farm size (1= <2 ha; 2= 2–3.5 ha; 3= 3.5–5 ha; 4= more than 5 ha)"
"236",1,"Maize, rice","grazing cut and carry","agroforestry",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Logistic regression","logit","coefficient value","-0.14299999999999999",-0.143,"p value","0.82699999999999996",0.827,"nd",NA,"0.82699999999999996",0.827,"nd","12",12,150,150,"Indonesia","ha","farm size","farm size (ha)"
"270",1,"Maize","intercropping","annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Multivariate probit model","probit","coefficient value","-0.46400000000000002",-0.464,"robust standard error","4.2999999999999997E-2",0.043,"nd",NA,"0.01",0.01,"nd","30",30,2687,2687,"Kenya","ha","farm size","farm size (ha)"
"270",2,"Maize","crop rotation","rotation of annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Multivariate probit model","probit","coefficient value","-0.35599999999999998",-0.356,"robust standard error","0.04",0.04,"nd",NA,"nd",NA,"nd","30",30,2687,2687,"Kenya","ha","farm size","farm size (ha)"
"290",1,"Potato, wheat","agroforestry","alley cropping","exotic trees species",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Probit double-hurdle model","probit","coefficient value","0.08",0.08,"robust standard error","0.16",0.16,"nd",NA,"nd",NA,"nd","24",24,313,313,"Ethiopia","ha","farm size","farm size (ha)"
"290",2,"Potato, wheat","agroforestry","alley cropping","exotic trees species",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Truncated double-hurdle model","truncated","coefficient value","0.45500000000000002",0.455,"robust standard error","0.124",0.124,"nd",NA,"0.01",0.01,"nd","24",24,313,313,"Ethiopia","ha","farm size","farm size (ha)"
"309",1,"Corn","agroforestry","alley cropping","hedgrows intercropping","shrubs and grasses","diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","Probit model","probit","coefficient value","0.1666",0.1666,"standard error","8.2100000000000006E-2",0.0821,"nd",NA,"nd",NA,"nd","7",7,89,89,"Philippines","ha","farm size","farm size (ha)"
"312",1,"Rubber","agroforestry","exotic trees",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","rai (1 rai = 0.16 ha)","Probit model with heteroscedasticity-robust standard errors","probit","coefficient value","1.41E-2",0.002256,"standard error","2.7000000000000001E-3",0.000432,"nd",NA,"0.01",0.01,"nd","19",19,3344,3344,"Thailand","ha","farm size","farm size (ha)"
"312",2,"Rubber","agroforestry","exotic trees",NA,NA,"species richness","partial correlation","farm size","rai (1 rai = 0.16 ha)","Poisson regression model","other","coefficient value","1.1900000000000001E-2",0.001904,"standard error","1.6999999999999999E-3",0.000272,"nd",NA,"0.01",0.01,"nd","19",19,3344,3344,"Thailand","ha","farm size","farm size (ha)"
"312",3,"Rubber","agroforestry","exotic trees",NA,NA,"species richness","partial correlation","farm size","rai (1 rai = 0.16 ha)","Negative binomial regression","other","coefficient value","2.76E-2",0.004416,"standard error","2.8999999999999998E-3",0.000464,"nd",NA,"0.01",0.01,"nd","19",19,3344,3344,"Thailand","ha","farm size","farm size (ha)"
"337",1,"Maize","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","logit regressions","logit","coefficient value","4.5999999999999999E-2",0.046,"standard error","2.5000000000000001E-2",0.025,"nd",NA,"0.1",0.1,"nd","13",13,3155,3155,"Ethiopia, Ghana, Kenya, Malawi,  Mozambique, Nigeria, Tanzania, Uganda,  Zambia","ha","farm size","farm size (ha)"
"338",1,"nd","crop rotation","cover crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","1= <250” acres, 2= 250–749 acres, 3= 750–1449 acres, 4: 1500 acres","direct effect","nd","marginal effect","0.66",0.66,"p value","0.01",0.01,"nd",NA,"0.01",0.01,"nd","14",14,520,520,"USA","1= <250” acres, 2= 250–749 acres, 3= 750–1449 acres, 4: 1500 acres","farm size","farm size (1= <250” acres, 2= 250–749 acres, 3= 750–1449 acres, 4: 1500 acres)"
"348",9,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","linear probability model (LPM)","other","coefficient value","0.03",0.03,"standard error","0.01",0.01,"nd",NA,"0.01",0.01,"nd","19",19,5060,5060,"Nepal","ha","farm size","farm size (ha)"
"348",10,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","logit marginal model","logit","marginal effect","0.03",0.03,"standard error","0.01",0.01,"nd",NA,"0.01",0.01,"nd","19",19,5060,5060,"Nepal","ha","farm size","farm size (ha)"
"348",11,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","ha","instrumental variable IV model","instrumental_variable","coefficient value","0.03",0.03,"standard error","0.01",0.01,"nd",NA,"0.01",0.01,"nd","19",19,5060,5060,"Nepal","ha","farm size","farm size (ha)"
"350",1,"Maize","intercropping","annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","1= >0.50 ha; 0= < 0.50 ha","restricted logit regression models","logit","coefficient value","0.45",0.45,"z value","2.33",2.33,"2.33",2.33,"0.05",0.05,"nd","10",10,617,617,"Malawi","1= >0.50 ha; 0= < 0.50 ha","farm size","farm size (1= >0.50 ha; 0= < 0.50 ha)"
"350",2,"Maize","intercropping","annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","1= >0.50 ha; 0= < 0.50 ha","full logit regression models","logit","coefficient value","0.56999999999999995",0.57,"z value","2.77",2.77,"2.77",2.77,"0.01",0.01,"nd","18",18,617,617,"Malawi","1= >0.50 ha; 0= < 0.50 ha","farm size","farm size (1= >0.50 ha; 0= < 0.50 ha)"
"353",1,"nd","intercropping","unespecified",NA,NA,"species richness","partial correlation","farm size","ha","poisson regression model","other","coefficient value","-2.1000000000000001E-2",-0.021,"t value","-1.05",-1.05,"-1.05",-1.05,"nd",NA,"nd","8",8,302,302,"Nigeria","ha","farm size","farm size (ha)"
"353",2,"nd","intercropping","unespecified",NA,NA,"Margalef index","partial correlation","farm size","ha","tobit regression model","tobit","coefficient value","-5.0000000000000001E-3",-0.005,"t value","-0.76",-0.76,"-0.76",-0.76,"nd",NA,"nd","8",8,302,302,"Nigeria","ha","farm size","farm size (ha)"
"353",3,"nd","intercropping","unespecified",NA,NA,"simpson index","partial correlation","farm size","ha","tobit regression model","tobit","coefficient value","5.0000000000000001E-3",0.005,"t value","0.71",0.71,"0.71",0.71,"nd",NA,"nd","8",8,302,302,"Nigeria","ha","farm size","farm size (ha)"
"384",1,"Maize","intercropping","annual crops","n fixing",NA,"intensity (the quantity of intercropped legume seeds with maize kg/ha)","partial correlation","farm size","ha","principal component analysis (PCA): household fixed-effects model","fixed_effects","coefficient value","-6.1400000000000003E-2",-0.0614,"robust standard error","7.8899999999999998E-2",0.0789,"nd",NA,"nd",NA,"nd","8",8,1750,1750,"Kenya","ha","farm size","farm size (ha)"
"385",1,"nd","crop rotation","cover crops","maintain soil moisture",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","1= 1000 acres, 0=otherwise","Probit Lognormal hurdle model regression","probit","coefficient value","0.496",0.496,"robust standard error","0.13600000000000001",0.136,"nd",NA,"0.01",0.01,"nd","21",21,383,383,"USA","1= 1000 acres, 0=otherwise","farm size","farm size (1= 1000 acres, 0=otherwise)"
"385",1,"nd","crop rotation","cover crops","maintain soil moisture",NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm size","1= squared(1000 acres), 0=otherwise","Probit Lognormal hurdle model regression","probit","coefficient value","-2.3E-2",-0.023,"robust standard error","1.0999999999999999E-2",0.011,"nd",NA,"0.05",0.05,"nd","21",21,383,383,"USA","1= squared(1000 acres), 0=otherwise","farm size","farm size (1= squared(1000 acres), 0=otherwise)"
