"id","model_id","main_crop","intervention_recla","intervention_recla_detail_1","intervention_recla_detail_2","intervention_recla_detail_3","y_metric_recla","effect_size_type","x_metric_raw","x_metric_recla","x_metric_unit","x_transformation","model_analysis_raw","model_method","coefficient_type","coefficient","coefficient_num","variance_metric","variance_value","variance_value_num","z_t_value","z_t_value_num","p_value","p_value_num","df_original","n_predictors","n_predictors_num","n_samples","n_samples_num","country","limitation_of_use","x_metric_unit_recla","factor","factor_metric_unit"
"21",7,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Terrain steepness (degrees)","soil slope","degrees","none","correlated random effects probit model","probit","coefficient value","-5.5500000000000002E-3",-0.00555,"robust standard error","5.0000000000000001E-3",0.005,"nd",NA,"nd",NA,"nd","34",34,7934,7934,"Zambia",NA,"degrees","farm/plot slope","farm/plot slope (degrees)"
"21",8,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (area under diversified farming system)","partial correlation","Terrain steepness (degrees)","soil slope","degrees","none","truncated normal regression","truncated","coefficient value","2.3599999999999999E-2",0.0236,"robust standard error","3.9E-2",0.039,"nd",NA,"nd",NA,"nd","34",34,2861,2861,"Zambia",NA,"degrees","farm/plot slope","farm/plot slope (degrees)"
"21",9,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,"intensity (percentage of area under diversified farming system)","partial correlation","Terrain steepness (degrees)","soil slope","degrees","none","fractional response probit","probit","coefficient value","-4.2399999999999998E-3",-0.00424,"robust standard error","3.0000000000000001E-3",0.003,"nd",NA,"0.1",0.1,"nd","34",34,7934,7934,"Zambia",NA,"degrees","farm/plot slope","farm/plot slope (degrees)"
"114",1,"Soybean","integrated crop-livestock",NA,NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","farm topography - flat","hh perception of farm slope","Ranked by interviewee along a scale of 1 to 4 with 1 indicating very flat slopes and 4 indicating very steep slopes","none","logistic regression","logit","marginal effect","8.8999999999999996E-2",0.089,"standard error","8.7999999999999995E-2",0.088,"nd",NA,"nd",NA,"14","14",14,145,145,"Brazil",NA,"Ranked by interviewee along a scale of 1 to 4 with 1 indicating very flat slopes and 4 indicating very steep slopes","farm/plot slope","farm/plot slope (Ranked by interviewee along a scale of 1 to 4 with 1 indicating very flat slopes and 4 indicating very steep slopes)"
"190",1,"nd","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Slight slope (= 1 if yes)","soil slope","1= slight slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","2.5000000000000001E-2",0.025,"standard error","8.0000000000000002E-3",0.008,"nd",NA,"0.01",0.01,"nd","24",24,28593,28593,"Vietnam",NA,"1= slight slope, 0= otherwise","farm/plot slope","farm/plot slope (1= slight slope, 0= otherwise)"
"190",1,"nd","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderate slope (= 1 if yes)","soil slope","1= moderate slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","1.0999999999999999E-2",0.011,"standard error","0.01",0.01,"nd",NA,"nd",NA,"nd","24",24,28593,28593,"Vietnam",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"190",1,"nd","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Steep slope (=1 if yes)","soil slope","1= steep slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","-4.8000000000000001E-2",-0.048,"standard error","2.7E-2",0.027,"nd",NA,"0.1",0.1,"nd","24",24,28593,28593,"Vietnam",NA,"1= steep slope, 0= otherwise","farm/plot slope","farm/plot slope (1= steep slope, 0= otherwise)"
"190",2,"nd","intercropping","unespecified",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Slight slope (= 1 if yes)","soil slope","1= slight slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","1.4E-2",0.014,"standard error","3.0000000000000001E-3",0.003,"nd",NA,"0.01",0.01,"nd","24",24,29323,29323,"Vietnam",NA,"1= slight slope, 0= otherwise","farm/plot slope","farm/plot slope (1= slight slope, 0= otherwise)"
"190",2,"nd","intercropping","unespecified",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderate slope (= 1 if yes)","soil slope","1= moderate slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","1.7000000000000001E-2",0.017,"standard error","5.0000000000000001E-3",0.005,"nd",NA,"0.01",0.01,"nd","24",24,29323,29323,"Vietnam",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"190",2,"nd","intercropping","unespecified",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Steep slope (=1 if yes)","soil slope","1= steep slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","4.8000000000000001E-2",0.048,"standard error","1.0999999999999999E-2",0.011,"nd",NA,"0.01",0.01,"nd","24",24,29323,29323,"Vietnam",NA,"1= steep slope, 0= otherwise","farm/plot slope","farm/plot slope (1= steep slope, 0= otherwise)"
"190",3,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Slight slope (= 1 if yes)","soil slope","1= slight slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","4.0000000000000001E-3",0.004,"standard error","4.0000000000000001E-3",0.004,"nd",NA,"nd",NA,"nd","23",23,27233,27233,"Vietnam",NA,"1= slight slope, 0= otherwise","farm/plot slope","farm/plot slope (1= slight slope, 0= otherwise)"
"190",3,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderate slope (= 1 if yes)","soil slope","1= moderate slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","1.9E-2",0.019,"standard error","6.0000000000000001E-3",0.006,"nd",NA,"0.01",0.01,"nd","23",23,27233,27233,"Vietnam",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"190",3,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Steep slope (=1 if yes)","soil slope","1= steep slope, 0= otherwise","none","random-effects probit model with Mundlak approach;","probit","coefficient value","4.1000000000000002E-2",0.041,"standard error","1.2999999999999999E-2",0.013,"nd",NA,"0.01",0.01,"nd","23",23,27233,27233,"Vietnam",NA,"1= steep slope, 0= otherwise","farm/plot slope","farm/plot slope (1= steep slope, 0= otherwise)"
"190",4,"nd","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Slight slope (= 1 if yes)","soil slope","1= slight slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","3.6999999999999998E-2",0.037,"standard error","1.2E-2",0.012,"nd",NA,"1E-3",0.001,"nd","23",23,28593,28593,"Vietnam",NA,"1= slight slope, 0= otherwise","farm/plot slope","farm/plot slope (1= slight slope, 0= otherwise)"
"190",4,"nd","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderate slope (= 1 if yes)","soil slope","1= moderate slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","1.4E-2",0.014,"standard error","1.6E-2",0.016,"nd",NA,"nd",NA,"nd","23",23,28593,28593,"Vietnam",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"190",4,"nd","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Steep slope (=1 if yes)","soil slope","1= steep slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","-3.7999999999999999E-2",-0.038,"standard error","0.03",0.03,"nd",NA,"nd",NA,"nd","23",23,28593,28593,"Vietnam",NA,"1= steep slope, 0= otherwise","farm/plot slope","farm/plot slope (1= steep slope, 0= otherwise)"
"190",5,"nd","intercropping","unespecified",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Slight slope (= 1 if yes)","soil slope","1= slight slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","1.6E-2",0.016,"standard error","5.0000000000000001E-3",0.005,"nd",NA,"1E-3",0.001,"nd","23",23,29323,29323,"Vietnam",NA,"1= slight slope, 0= otherwise","farm/plot slope","farm/plot slope (1= slight slope, 0= otherwise)"
"190",5,"nd","intercropping","unespecified",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderate slope (= 1 if yes)","soil slope","1= moderate slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","7.0000000000000001E-3",0.007,"standard error","7.0000000000000001E-3",0.007,"nd",NA,"nd",NA,"nd","23",23,29323,29323,"Vietnam",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"190",5,"nd","intercropping","unespecified",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Steep slope (=1 if yes)","soil slope","1= steep slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","7.5999999999999998E-2",0.076,"standard error","3.6999999999999998E-2",0.037,"nd",NA,"0.05",0.05,"nd","23",23,29323,29323,"Vietnam",NA,"1= steep slope, 0= otherwise","farm/plot slope","farm/plot slope (1= steep slope, 0= otherwise)"
"190",6,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Slight slope (= 1 if yes)","soil slope","1= slight slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","1E-3",0.001,"standard error","6.0000000000000001E-3",0.006,"nd",NA,"nd",NA,"nd","23",23,27233,27233,"Vietnam",NA,"1= slight slope, 0= otherwise","farm/plot slope","farm/plot slope (1= slight slope, 0= otherwise)"
"190",6,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderate slope (= 1 if yes)","soil slope","1= moderate slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","1.2999999999999999E-2",0.013,"standard error","1.4E-2",0.014,"nd",NA,"nd",NA,"nd","23",23,27233,27233,"Vietnam",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"190",6,"nd","land with temporary fallow","natural fallow",NA,NA,"diversity adoption (1=yes, 0=no)","partial correlation","Steep slope (=1 if yes)","soil slope","1= steep slope, 0= otherwise","none","fixed-effects linear probability model","Linear probability model","coefficient value","-4.0000000000000001E-3",-0.004,"standard error","3.3000000000000002E-2",0.033,"nd",NA,"nd",NA,"nd","23",23,27233,27233,"Vietnam",NA,"1= steep slope, 0= otherwise","farm/plot slope","farm/plot slope (1= steep slope, 0= otherwise)"
"234",1,"Corn, soybean","crop rotation","rotation of annual crops","undefined",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Slope of the field (degree)","soil slope","degrees","none","probit regression model","probit","coefficient value","0.16",0.16,"standard error","7.1999999999999995E-2",0.072,"nd",NA,"0.05",0.05,"nd","20",20,422,422,"USA",NA,"degrees","farm/plot slope","farm/plot slope (degrees)"
"270",1,"Maize","intercropping","annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Flat plot","soil slope","1 = flat, 0 = No","none","Multivariate probit model","probit","coefficient value","-0.21099999999999999",-0.211,"robust standard error","0.13600000000000001",0.136,"nd",NA,"nd",NA,"nd","30",30,2687,2687,"Kenya",NA,"1 = flat, 0 = No","farm/plot slope","farm/plot slope (1 = flat, 0 = No)"
"270",1,"Maize","intercropping","annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderately sloped plot","soil slope","1 = moderate, 0 = No","none","Multivariate probit model","probit","coefficient value","-8.2000000000000003E-2",-0.082,"robust standard error","0.13600000000000001",0.136,"nd",NA,"nd",NA,"nd","30",30,2687,2687,"Kenya",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"270",2,"Maize","crop rotation","rotation of annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Flat plot","soil slope","1 = flat, 0 = No","none","Multivariate probit model","probit","coefficient value","-1.2E-2",-0.012,"robust standard error","0.151",0.151,"nd",NA,"nd",NA,"nd","30",30,2687,2687,"Kenya",NA,"1 = flat, 0 = No","farm/plot slope","farm/plot slope (1 = flat, 0 = No)"
"270",2,"Maize","crop rotation","rotation of annual crops","n fixing",NA,"diversity adoption (1=yes, 0=no)","partial correlation","Moderately sloped plot","soil slope","1 = moderate, 0 = No","none","Multivariate probit model","probit","coefficient value","0.112",0.112,"robust standard error","0.14899999999999999",0.149,"nd",NA,"nd",NA,"nd","30",30,2687,2687,"Kenya",NA,"1= moderate slope, 0= otherwise","farm/plot slope","farm/plot slope (1= moderate slope, 0= otherwise)"
"387",2,"coffee","agroforestry","homegarden","trees, annual and perennial crops",NA,"shannon index","partial correlation","slope of the farm","soil slope","percentage","none","stepwise multiple linear regression analysis","other","coefficient value","0.21",0.21,"p value","0.01",0.01,"nd",NA,"0.01",0.01,"nd","8",8,144,144,"Ethiopia",NA,"percentage","farm/plot slope","farm/plot slope (percentage)"
"387",3,"coffee","agroforestry","homegarden","trees, annual and perennial crops",NA,"evenness","partial correlation","slope of the farm","soil slope","percentage","none","stepwise multiple linear regression analysis","other","coefficient value","0.17",0.17,"p value","0.05",0.05,"nd",NA,"0.05",0.05,"nd","8",8,144,144,"Ethiopia",NA,"percentage","farm/plot slope","farm/plot slope (percentage)"
