"id","model_id","main_crop","intervention_recla","intervention_recla_detail_1","intervention_recla_detail_2","intervention_recla_detail_3","intervention_recla_detail_4","factor","factor_class","factor_sub_class","factor_context","y_metric_recla","effect_size_type","x_metric_raw","x_metric_recla","x_metric_unit","x_data_type","x_transformation","model_analysis_raw","model_method","coefficient_type","coefficient","coefficient_num","variance_metric","variance_value","variance_value_num","z_t_value","z_t_value_num","p_value","p_value_num","df_original","n_predictors","n_predictors_num","n_samples","n_samples_num","country","limitation","x_metric_unit_recla","factor_metric_unit"
"21",1,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.000922,-0.000922,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",31,31,7934,7934,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",1,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.0131,-0.0131,"robust standard error","0.01",0.01,"nd",NA,"nd",NA,"nd",31,31,7934,7934,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",2,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.00352,-0.00352,"robust standard error","3.0000000000000001E-3",0.003,"nd",NA,"nd",NA,"nd",31,31,7934,7934,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",2,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.0468,-0.0468,"robust standard error","0.05",0.05,"nd",NA,"nd",NA,"nd",31,31,7934,7934,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",3,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.000322,-0.000322,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",31,31,7934,7934,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",3,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.00647,-0.00647,"robust standard error","5.0000000000000001E-3",0.005,"nd",NA,"nd",NA,"nd",31,31,7934,7934,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",4,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.000199,-0.000199,"robust standard error","0",0,"nd",NA,"nd",NA,"nd",31,31,14100,14100,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",4,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",0.000499,0.000499,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",31,31,14100,14100,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",5,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",0.000197,0.000197,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",31,31,14100,14100,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",5,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-0.000248,-0.000248,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",31,31,14100,14100,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",6,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",-2.52e-05,-2.52e-05,"robust standard error","0",0,"nd",NA,"nd",NA,"nd",31,31,14100,14100,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",6,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","linear household ﬁxed effects (FE) model","fixed_effects","coefficient value",0.000159,0.000159,"robust standard error","0",0,"nd",NA,"nd",NA,"nd",31,31,14100,14100,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",7,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","correlated random effects probit model","probit","coefficient value",-0.000883,-0.000883,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",34,34,7934,7934,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",7,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","correlated random effects probit model","probit","coefficient value",-0.014,-0.014,"robust standard error","1.0999999999999999E-2",0.011,"nd",NA,"nd",NA,"nd",34,34,7934,7934,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",8,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","truncated normal regression","truncated","coefficient value",-0.00942,-0.00942,"robust standard error","8.0000000000000002E-3",0.008,"nd",NA,"nd",NA,"nd",34,34,2861,2861,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",8,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","truncated normal regression","truncated","coefficient value",-0.0728,-0.0728,"robust standard error","0.10199999999999999",0.102,"nd",NA,"nd",NA,"nd",34,34,2861,2861,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",9,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","fractional response probit","probit","coefficient value",-0.000187,-0.000187,"robust standard error","0",0,"nd",NA,"nd",NA,"nd",34,34,7934,7934,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",9,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","fractional response probit","probit","coefficient value",-0.00567,-0.00567,"robust standard error","5.0000000000000001E-3",0.005,"nd",NA,"nd",NA,"nd",34,34,7934,7934,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",10,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","correlated random effects probit model","probit","coefficient value",-0.00102,-0.00102,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",30,30,14100,14100,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",10,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","correlated random effects probit model","probit","coefficient value",-0.00722,-0.00722,"robust standard error","8.0000000000000002E-3",0.008,"nd",NA,"nd",NA,"nd",30,30,14100,14100,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",11,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","truncated normal regression","truncated","coefficient value",0.00995,0.00995,"robust standard error","1.7000000000000001E-2",0.017,"nd",NA,"nd",NA,"nd",30,30,4858,4858,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",11,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","truncated normal regression","truncated","coefficient value",-0.423,-0.423,"robust standard error","0.13700000000000001",0.137,"nd",NA,"0.01",0.01,"nd",30,30,4858,4858,"Zambia",NA,"TLU","livestock owned (TLU)"
"21",12,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","# of cattle","units of livestock","number of cattle","continuous","none","fractional response probit","probit","coefficient value",-0.000348,-0.000348,"robust standard error","1E-3",0.001,"nd",NA,"nd",NA,"nd",30,30,14100,14100,"Zambia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"21",12,"Maize","land with temporary fallow","general fallow (natural or improved)",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","TLU w/o cattle","units of livestock","TLU","continuous","none","fractional response probit","probit","coefficient value",-0.0111,-0.0111,"robust standard error","4.0000000000000001E-3",0.004,"nd",NA,"0.01",0.01,"nd",30,30,14100,14100,"Zambia",NA,"TLU","livestock owned (TLU)"
"35",1,"Cereals","agroforestry","woodlot",NA,"exotic trees",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock herd size","units of livestock","LSU","continuous","none","Multinomial Logit (MNL) model","logit","coefficient value",0.555,0.555,"p value","3.0000000000000001E-3",0.003,"nd",NA,"3.0000000000000001E-3",0.003,"nd",16,16,210,210,"Nepal","Eucalyptus camaldulensis, Gmelia arborea, Tectona grandis, Melia azedarach and Anthocephalus chinensis","LSU","livestock owned (LSU)"
"35",2,"Cereals","agroforestry","alley cropping",NA,"exotic trees","n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock herd size","units of livestock","LSU","continuous","none","Multinomial Logit (MNL) model","logit","coefficient value",0.178,0.178,"p value","0.17899999999999999",0.179,"nd",NA,"0.17899999999999999",0.179,"nd",16,16,222,222,"Nepal",NA,"LSU","livestock owned (LSU)"
"78",1,"Mixed","agroforestry and fallow","agroforestry and fallow period","natural fallow",NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","livestock owned","1= yes, 0= no","categorical (binary)","none","Logistic model regression","logit","coefficient value",-0.363,-0.363,"standard error","0.76900000000000002",0.769,"nd",NA,"0.63600000000000001",0.636,"nd",18,18,144,144,"Tanzania","Grevillea robusta, Allanblackia nuts","1= yes, 0= no","livestock owned (1= yes, 0= no)"
"78",1,"Mixed","agroforestry and fallow","agroforestry and fallow period","natural fallow",NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Cattle","livestock owned","1= ownership, 0= otherwise","categorical (binary)","none","Logistic model regression","logit","coefficient value",0.464,0.464,"standard error","0.59899999999999998",0.599,"nd",NA,"0.439",0.439,"nd",18,18,144,144,"Tanzania","Grevillea robusta, Allanblackia nuts","1= yes, 0= no","livestock owned (1= yes, 0= no)"
"89",1,"nd","agroforestry","alley cropping",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock value (LSV)","units of livestock","LDV (0 = no, 1 = minimal, 2 = moderate and 3 = high)","continuous","none","Logistic regression model","logit","coefficient value",-0.42,-0.42,"standard error","0.49199999999999999",0.492,"-0.76500000000000001",-0.765,"nd",NA,"nd",14,14,160,160,"Sierra Leone","nd","LDV (0 = no, 1 = minimal, 2 = moderate and 3 = high)","livestock owned (LDV (0 = no, 1 = minimal, 2 = moderate and 3 = high))"
"141",1,"nd","agroforestry","homegarden",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","abundance","partial correlation","LSU","units of livestock","LSU","continuous","none","OLS regression model","OLS","coefficient value",8.058,8.058,"standard error","4.0990000000000002",4.099,"1.97",1.97,"0.05",0.05,"na",10,10,267,267,"Nepal","nd","LSU","livestock owned (LSU)"
"190",1,"nd","crop rotation",NA,NA,"annual crops",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU (log)","units of livestock","TLU","continuous","log10","random-effects probit model with Mundlak approach;","probit","coefficient value",0.007,0.007,"standard error","5.0000000000000001E-3",0.005,"nd",NA,"nd",NA,"nd",24,24,28593,28593,"Vietnam",NA,"TLU","livestock owned (TLU)"
"190",2,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU (log)","units of livestock","TLU","continuous","log10","random-effects probit model with Mundlak approach;","probit","coefficient value",-0.004,-0.004,"standard error","2E-3",0.002,"nd",NA,"0.1",0.1,"nd",24,24,29323,29323,"Vietnam",NA,"TLU","livestock owned (TLU)"
"190",3,"nd","land with temporary fallow","natural fallow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU (log)","units of livestock","TLU","continuous","log10","random-effects probit model with Mundlak approach;","probit","coefficient value",0.003,0.003,"standard error","4.0000000000000001E-3",0.004,"nd",NA,"nd",NA,"nd",23,23,27233,27233,"Vietnam",NA,"TLU","livestock owned (TLU)"
"190",4,"nd","crop rotation",NA,NA,"annual crops",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU (log)","units of livestock","TLU","continuous","log10","fixed-effects linear probability model","Linear probability model","coefficient value",0.004,0.004,"standard error","1.0999999999999999E-2",0.011,"nd",NA,"nd",NA,"nd",23,23,28593,28593,"Vietnam",NA,"TLU","livestock owned (TLU)"
"190",5,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU (log)","units of livestock","TLU","continuous","log10","fixed-effects linear probability model","Linear probability model","coefficient value",-0.004,-0.004,"standard error","3.0000000000000001E-3",0.003,"nd",NA,"nd",NA,"nd",23,23,29323,29323,"Vietnam",NA,"TLU","livestock owned (TLU)"
"190",6,"nd","land with temporary fallow","natural fallow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU (log)","units of livestock","TLU","continuous","log10","fixed-effects linear probability model","Linear probability model","coefficient value",0.004,0.004,"standard error","6.0000000000000001E-3",0.006,"nd",NA,"nd",NA,"nd",23,23,27233,27233,"Vietnam",NA,"TLU","livestock owned (TLU)"
"200",1,"Maize","crop rotation",NA,NA,"annual crops",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","tropical livestock units (TLUs) ha–1","units of livestock","TLU/ha","continuous","none","binary logistic regression model","logit","coefficient value",-0.03,-0.03,"p value","0.27",0.27,"nd",NA,"0.27",0.27,"nd",22,22,135,135,"South Africa","na","TLU","livestock owned (TLU)"
"236",1,"Maize, rice","grazing cut and carry",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock owned","units of livestock","1 = More than 2 Animal units; 0 = 2 or fewer Animal units","categorical (binary)","none","Logistic regression","logit","coefficient value",-0.442,-0.442,"p value","0.44700000000000001",0.447,"nd",NA,"0.44700000000000001",0.447,"nd",12,12,150,150,"Indonesia","teak, acacia, mahogany","1 = More than 2 Animal units; 0 = 2 or fewer Animal units","livestock owned (1 = More than 2 Animal units; 0 = 2 or fewer Animal units)"
"270",1,"Maize","intercropping",NA,NA,"annual crops","n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock ownership","units of livestock","TLU","continuous","none","Multivariate probit model","probit","coefficient value",0.037,0.037,"robust standard error","1.4E-2",0.014,"nd",NA,"0.01",0.01,"nd",30,30,2687,2687,"Kenya","na","TLU","livestock owned (TLU)"
