"id","model_id","main_crop","intervention_recla","intervention_recla_detail_1","intervention_recla_detail_2","intervention_recla_detail_3","intervention_recla_detail_4","factor","factor_class","factor_sub_class","factor_context","y_metric_recla","effect_size_type","x_metric_raw","x_metric_recla","x_metric_unit","x_data_type","x_transformation","model_analysis_raw","model_method","coefficient_type","coefficient","coefficient_num","variance_metric","variance_value","variance_value_num","z_t_value","z_t_value_num","p_value","p_value_num","df_original","n_predictors","n_predictors_num","n_samples","n_samples_num","country","limitation","x_metric_unit_recla","factor_metric_unit"
"270",2,"Maize","crop rotation",NA,NA,"annual crops","n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock ownership","units of livestock","TLU","continuous","none","Multivariate probit model","probit","coefficient value",0.007,0.007,"robust standard error","1.4E-2",0.014,"nd",NA,"nd",NA,"nd",30,30,2687,2687,"Kenya","na","TLU","livestock owned (TLU)"
"290",1,"Potato, wheat","agroforestry","alley cropping",NA,"exotic trees",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","TLU","continuous","none","Probit double-hurdle model","probit","coefficient value",-0.096,-0.096,"robust standard error","0.04",0.04,"nd",NA,"0.01",0.01,"nd",24,24,313,313,"Ethiopia",NA,"TLU","livestock owned (TLU)"
"290",2,"Potato, wheat","agroforestry","alley cropping",NA,"exotic trees",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","TLU","continuous","none","Truncated double-hurdle model","truncated","coefficient value",-0.065,-0.065,"robust standard error","2.5999999999999999E-2",0.026,"nd",NA,"0.01",0.01,"nd",24,24,313,313,"Ethiopia",NA,"TLU","livestock owned (TLU)"
"337",1,"Maize","crop rotation",NA,NA,"annual crops",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock holding","units of livestock","TLU","continuous","none","logit regressions","logit","coefficient value",0.125,0.125,"standard error","3.1E-2",0.031,"nd",NA,"0.01",0.01,"nd",13,13,3155,3155,"Ethiopia, Ghana, Kenya, Malawi,  Mozambique, Nigeria, Tanzania, Uganda,  Zambia","na","TLU","livestock owned (TLU)"
"338",1,"nd","crop rotation","cover crops",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Presence of livestock","units of livestock","1= yes, 0= no","categorical (binary)","none","direct effect","nd","marginal effect",0.205,0.205,"p value","nd",NA,"nd",NA,"nd",NA,"nd",14,14,520,520,"USA","na","1= yes, 0= no","livestock owned (1= yes, 0= no)"
"348",3,"nd","land with temporary fallow","natural fallow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Own livestock","units of livestock","1= yes, 0= no","categorical (binary)","none","linear probability model (LPM)","other","coefficient value",-0.06,-0.06,"standard error","0.02",0.02,"nd",NA,"0.01",0.01,"nd",19,19,3843,3843,"Nepal","na","1= yes, 0= no","livestock owned (1= yes, 0= no)"
"348",4,"nd","land with temporary fallow","natural fallow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Own livestock","units of livestock","1= yes, 0= no","categorical (binary)","none","logit marginal model","logit","marginal effect",-0.06,-0.06,"standard error","0.02",0.02,"nd",NA,"0.01",0.01,"nd",19,19,3783,3783,"Nepal","na","1= yes, 0= no","livestock owned (1= yes, 0= no)"
"348",5,"nd","land with temporary fallow","natural fallow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Own livestock","units of livestock","1= yes, 0= no","categorical (binary)","none","instrumental variable IV model","instrumental_variable","coefficient value",-0.06,-0.06,"standard error","0.02",0.02,"nd",NA,"0.01",0.01,"nd",19,19,3843,3843,"Nepal","na","1= yes, 0= no","livestock owned (1= yes, 0= no)"
"387",1,"coffee","agroforestry","homegarden",NA,"trees, annual and perennial crops",NA,"livestock owned","socio-economic","physical capital","farm","species richness","partial correlation","number of livestock","units of livestock","TLU","continuous","none","stepwise multiple linear regression analysis","other","coefficient sign",NA,NA,"nd","nd",NA,"nd",NA,"nd",NA,"nd",8,8,144,144,"Ethiopia","nd","TLU","livestock owned (TLU)"
"387",2,"coffee","agroforestry","homegarden",NA,"trees, annual and perennial crops",NA,"livestock owned","socio-economic","physical capital","farm","shannon index","partial correlation","number of livestock","units of livestock","TLU","continuous","none","stepwise multiple linear regression analysis","other","coefficient sign",NA,NA,"nd","nd",NA,"nd",NA,"nd",NA,"nd",8,8,144,144,"Ethiopia","nd","TLU","livestock owned (TLU)"
"387",3,"coffee","agroforestry","homegarden",NA,"trees, annual and perennial crops",NA,"livestock owned","socio-economic","physical capital","farm","evenness","partial correlation","number of livestock","units of livestock","TLU","continuous","none","stepwise multiple linear regression analysis","other","coefficient sign",NA,NA,"nd","nd",NA,"nd",NA,"nd",NA,"nd",8,8,144,144,"Ethiopia","nd","TLU","livestock owned (TLU)"
"406",1,"nd","crop rotation and intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","1=Farmers’ house holds owned draught cattle for crop production, 0= otherwise","categorical (binary)","none","multinomial logistic regression (MLR)","logit","coefficient value",2.833,2.833,"p value","3.1E-2",0.031,"nd",NA,"3.1E-2",0.031,"nd",12,12,212,212,"Myanmar","na","1= yes, 0= no","livestock owned (1= yes, 0= no)"
"409",1,"Corn","crop rotation",NA,NA,"annual crops",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Count for all Cattle & Calves","units of livestock","livestock units","continuous","log10","Fixed effect model","fixed_effects","coefficient value",0.34,0.34,"standard error","0.02",0.02,"nd",NA,"0.01",0.01,"nd",11,11,2316,2316,"USA","na","Units of animal owned","livestock owned (Units of animal owned)"
"458",0,"nd","crop rotation",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","probability of adoption diversified farming system","partial correlation","# Oxen owned","units of livestock","TLU","continuous","none","CMLE probit models","probit","coefficient value",0.05,0.05,"p value","0.01",0.01,"nd",NA,"0.01",0.01,"nd",27,27,8208,8208,"Zambia",NA,"TLU","livestock owned (TLU)"
"458",1,"nd","crop rotation",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","# Oxen owned","units of livestock","TLU","continuous","none","random effects tobit model","tobit","coefficient value",0.012,0.012,"p value","0.05",0.05,"nd",NA,"0.05",0.05,"nd",27,27,8208,8208,"Zambia",NA,"TLU","livestock owned (TLU)"
"458",2,"nd","crop rotation",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","# Oxen owned","units of livestock","TLU","continuous","none","fractional probit model","probit","coefficient value",0.027,0.027,"p value","nd",NA,"nd",NA,"nd",NA,"nd",27,27,8208,8208,"Zambia",NA,"TLU","livestock owned (TLU)"
"458",3,"nd","crop rotation",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","# Oxen owned","units of livestock","TLU","continuous","none","Multivariate Probit","probit","coefficient value",0.048,0.048,"p value","0.05",0.05,"nd",NA,"0.05",0.05,"nd",27,27,8208,8208,"Zambia",NA,"TLU","livestock owned (TLU)"
"473",1,"Maize","intercropping",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","number of livestock owned","continuous","none","multivariate probit mode","probit","coefficient value",0.004,0.004,"standard error","2E-3",0.002,"nd",NA,"nd",NA,"nd",32,32,1539,1539,"Tanzania",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"473",2,"Maize","crop rotation",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","number of livestock owned","continuous","none","multivariate probit mode","probit","coefficient value",0.005,0.005,"standard error","3.0000000000000001E-3",0.003,"nd",NA,"0.1",0.1,"nd",32,32,1539,1539,"Tanzania",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"476",1,"Maize","crop rotation",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock herd size (tropical livestock units; TLU) (10-¹)","units of livestock","TLU (10^-1)","continuous","none","multivariate probit mode","probit","coefficient value",-0.01,-0.001,"standard error","0.06",0.006,"nd",NA,"nd",NA,"nd",30,30,1616,1616,"Ethiopia",NA,"TLU","livestock owned (TLU)"
"500",1,"Soybean","crop rotation",NA,NA,"annual crops",NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","TLU","continuous","none","tobit model","tobit","coefficient value",0.022,0.022,"t value","1.103",1.103,"1.103",1.103,"nd",NA,"nd",11,11,400,400,"Nigeria",NA,"TLU","livestock owned (TLU)"
"558",1,"Cassava","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU","units of livestock","TLU","continuous","none","Probit model","probit","coefficient value",-0.01,-0.01,"standard error","0.03",0.03,"nd",NA,"nd",NA,"nd",12,12,767,767,"Vietnam, Thailand",NA,"TLU","livestock owned (TLU)"
"558",2,"Cassava","agroforestry","hedgerow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","TLU","units of livestock","TLU","continuous","none","Probit model","probit","coefficient value",0.01,0.01,"standard error","0.01",0.01,"nd",NA,"nd",NA,"nd",12,12,767,767,"Vietnam, Thailand",NA,"TLU","livestock owned (TLU)"
"568",1,"Maize","intercropping","pull-push",NA,"crop and fodder crop",NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","Tropical livestock unit","units of livestock","TLU","continuous","none","Generalized Propensity score","other","marginal effect",-0.017,-0.017,"standard error","1.7999999999999999E-2",0.018,"nd",NA,"nd",NA,"nd",18,18,560,560,"Uganda",NA,"TLU","livestock owned (TLU)"
"624",1,"Maize","crop rotation and intercropping",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","number","continuous","none","multivariate probit model","probit","coefficient value",0.013,0.013,"p value","nd",NA,"nd",NA,"nd",NA,"nd",27,27,1500,1500,"Kenya",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"624",2,"Maize","crop rotation and intercropping",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","number","continuous","none","multivariate probit model","probit","coefficient value",0.028,0.028,"p value","0.01",0.01,"nd",NA,"0.01",0.01,"nd",28,28,29373,29373,"Malawi",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"624",3,"Maize","crop rotation and intercropping",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","number","continuous","none","multivariate probit model","probit","coefficient value",-1e-04,-1e-04,"p value","nd",NA,"nd",NA,"nd",NA,"nd",27,27,3861,3861,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"624",4,"Maize","crop rotation and intercropping",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","units of livestock","number","continuous","none","multivariate probit model","probit","coefficient value",0.008,0.008,"p value","nd",NA,"nd",NA,"nd",NA,"nd",27,27,1539,1539,"Tanzania",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"631",1,"nd","land with temporary fallow","natural fallow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Oxen holding","units of livestock","number of cattle heads per hectare","continuous","none","multivariate probit (MVP) modeling","probit","coefficient value",-0.334,-0.334,"standard error","0.33500000000000002",0.335,"nd",NA,"nd",NA,"nd",32,32,440,440,"Burkina Faso",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"631",1,"nd","land with temporary fallow","natural fallow",NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Small ruminant holding","units of livestock","number of goats and sheep per hectare","continuous","none","multivariate probit (MVP) modeling","probit","coefficient value",-0.058,-0.058,"standard error","0.13800000000000001",0.138,"nd",NA,"nd",NA,"nd",32,32,440,440,"Burkina Faso",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"631",2,"nd","agroforestry",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Oxen holding","units of livestock","number of cattle heads per hectare","continuous","none","multivariate probit (MVP) modeling","probit","coefficient value",0.379,0.379,"standard error","0.252",0.252,"nd",NA,"nd",NA,"nd",32,32,440,440,"Burkina Faso",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"631",2,"nd","agroforestry",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Small ruminant holding","units of livestock","number of goats and sheep per hectare","continuous","none","multivariate probit (MVP) modeling","probit","coefficient value",-0.078,-0.078,"standard error","0.127",0.127,"nd",NA,"nd",NA,"nd",32,32,440,440,"Burkina Faso",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"646",1,"nd","crop rotation",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (percentage of area under diversified farming system)","partial correlation","number of cattle","units of livestock","number of cattle","continuous","none","tobit regression model","tobit","marginal effect",-0.027,-0.027,"standard error","2.7E-2",0.027,"nd",NA,NA,NA,"nd",14,14,100,100,"Zimbabwe",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",1,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Oxen (number)","units of livestock","number of oxen","continuous","none","Probit model","probit","marginal effect",0.0155,0.0155,"standard error","8.6999999999999994E-3",0.0087,"nd",NA,"0.1",0.1,"nd",36,36,1533,1533,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",1,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Other cattle (number)","units of livestock","number of other cattle","continuous","none","Probit model","probit","marginal effect",0.0024,0.0024,"standard error","2.3E-3",0.0023,"nd",NA,"nd",NA,"nd",36,36,1533,1533,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",1,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Small ruminants (number)","units of livestock","number of small rumiants","continuous","none","Probit model","probit","marginal effect",-0.002,-0.002,"standard error","9.3999999999999997E-4",0.00094,"nd",NA,"0.05",0.05,"nd",36,36,1533,1533,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",1,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Pack animals (number)","units of livestock","number of pack animals","continuous","none","Probit model","probit","marginal effect",-0.0205,-0.0205,"standard error","7.1000000000000004E-3",0.0071,"nd",NA,"0.01",0.01,"nd",36,36,1533,1533,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",2,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Oxen (number)","units of livestock","number of oxen","continuous","none","instrumental variables (IV) estimation","instrumental_variable","coefficient value",0.0169,0.0169,"standard error","2.6800000000000001E-2",0.0268,"nd",NA,"nd",NA,"nd",38,38,1440,1440,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",2,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Other cattle (number)","units of livestock","number of other cattle","continuous","none","instrumental variables (IV) estimation","instrumental_variable","coefficient value",7e-04,7e-04,"standard error","6.7999999999999996E-3",0.0068,"nd",NA,"nd",NA,"nd",38,38,1440,1440,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",2,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Small ruminants (number)","units of livestock","number of small rumiants","continuous","none","instrumental variables (IV) estimation","instrumental_variable","coefficient value",-0.0023,-0.0023,"standard error","2.3999999999999998E-3",0.0024,"nd",NA,"nd",NA,"nd",38,38,1440,1440,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"674",2,"nd","intercropping",NA,NA,NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Pack animals (number)","units of livestock","number of pack animals","continuous","none","instrumental variables (IV) estimation","instrumental_variable","coefficient value",-0.0381,-0.0381,"standard error","2.3199999999999998E-2",0.0232,"nd",NA,"nd",NA,"nd",38,38,1440,1440,"Ethiopia",NA,"Units of animal owned","livestock owned (Units of animal owned)"
"940",1,"Rubber","agroforestry","alley cropping","intercropping",NA,NA,"livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","Livestock","livestock owned","1= yes, 0= no","categorical (binary)","none","multinomial logit model","logit","coefficient value",0.475,0.475,"standard error","0.251",0.251,"nd",NA,"0.1",0.1,"nd",15,15,612,612,"China",NA,"1= yes, 0= no","livestock owned (1= yes, 0= no)"
"940",2,"Rubber","agroforestry","alley cropping","intercropping",NA,NA,"livestock owned","socio-economic","physical capital","farm","intensity (area under diversified farming system)","partial correlation","Livestock","livestock owned","1= yes, 0= no","categorical (binary)","none","Tobit regression model","tobit","coefficient value",0.183,0.183,"standard error","9.2999999999999999E-2",0.093,"nd",NA,"0.05",0.05,"nd",15,15,612,612,"China",NA,"1= yes, 0= no","livestock owned (1= yes, 0= no)"
"941",1,"Rice, wheat","crop rotation and intercropping",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","livestock owned","units of livestock","TLU","continuous","none","Multivariate probit model","probit","coefficient value",0.215,0.215,"standard error","5.2999999999999999E-2",0.053,"nd",NA,"0.01",0.01,"nd",28,28,1926,1926,"India",NA,"TLU","livestock owned (TLU)"
"964",1,"nd","crop rotation",NA,NA,NA,"n fixing","livestock owned","socio-economic","physical capital","farm","diversity adoption (1=yes, 0=no)","partial correlation","livestock. Cattle and/or hogs raised on farmers’ operation in 2010","livestock owned","1= yes, 0= no","categorical (binary)","none","multinomial logistic model","logit","coefficient value",-0.472,-0.472,"standard error","0.377",0.377,"nd",NA,"nd",NA,"nd",18,18,2091,2091,"USA",NA,"1= yes, 0= no","livestock owned (1= yes, 0= no)"
